zipcode,availability
63897,Yes
63879,Yes
63989,No
63988,No
63987,No
63986,No
63985,No
63984,No
63983,No
63982,No
63981,No
63980,No
63979,No
63978,No
63977,No
63976,No
63975,No
63974,No
63973,No
63972,No
63971,No
63970,No
63969,No
63968,No
63967,No
63966,No
63965,No
63964,No
63963,No
63962,No
63961,No
63960,No
63959,No
63958,No
63957,No
63956,No
63955,No
63954,No
63953,No
63952,No
63951,No
63950,No
63949,No
63948,No
63947,No
63946,No
63945,No
63944,No
63943,No
63942,No
63941,No
63940,No
63939,Yes
63938,No
63937,Yes
63936,Yes
63935,No
63934,Yes
63933,Yes
63932,No
63931,Yes
63930,Yes
63929,No
63928,Yes
63927,Yes
63926,No
63925,Yes
63924,Yes
63923,No
63922,No
63921,No
63920,Yes
63919,No
63918,No
63917,No
63916,Yes
63915,No
63914,No
63913,No
63912,No
63911,Yes
63910,No
63909,No
63908,No
63907,No
63906,Yes
63905,No
63904,No
63903,No
63902,No
63901,No
63900,No
63899,No
63898,No
63897,Yes
63896,No
63895,No
63894,No
63893,No
63892,No
63891,No
63890,No
63889,No
63888,No
63887,No
63886,No
63885,No
63884,No
63883,No
63882,No
63881,No
63880,No
63879,Yes
63878,No
63877,Yes
63876,No
63875,Yes
63874,Yes
63873,No
63872,Yes
63871,Yes
63870,No
63869,Yes
63868,Yes
63867,Yes
63866,No
63865,No
63864,Yes
63863,Yes
63862,No
63861,No
63860,Yes
63859,No
63858,No
63857,Yes
63856,Yes
63855,No
63854,No
63853,Yes
63852,No
63851,No
63850,No
63849,Yes
63848,No
63847,No
63846,Yes
63845,No
63844,No
63843,Yes
63842,No
63841,No
63840,Yes
63839,Yes
63838,No
63837,No
63836,No
63835,No
63834,Yes
63833,No
63832,No
63831,Yes
63830,No
63829,Yes
63828,Yes
63827,No
63826,Yes
63825,Yes
63824,No
63823,No
63822,No
63821,No
63820,Yes
63819,No
63818,No
63817,No
63816,No
63815,No
63814,Yes
63813,No
63812,No
63811,Yes
63810,No
63809,No
63808,Yes
63807,No
63806,No
63805,No
63804,No
63803,No
63802,No
63801,Yes
63800,No
63799,No
63798,No
63797,No
63796,Yes
63795,No
63794,No
63793,No
63792,No
63791,Yes
63790,No
63789,No
63788,No
63787,No
63786,No
63785,Yes
63784,No
63783,No
63782,No
63781,No
63780,No
63779,No
63778,No
63777,No
63776,Yes
63775,No
63774,No
63773,Yes
63772,No
63771,No
63770,No
63769,No
63768,Yes
63767,No
63766,No
63765,No
63764,No
63763,No
63762,Yes
63761,No
63760,No
63759,No
63758,No
63757,No
63756,No
63755,Yes
63754,No
63753,No
63752,No
63751,No
63750,No
63749,No
63748,No
63747,No
63746,No
63745,No
63744,No
63743,Yes
63742,No
63741,Yes
63740,No
63739,Yes
63738,No
63737,No
63736,No
63735,No
63734,No
63733,No
63732,No
63731,No
63730,No
63729,No
63728,No
63727,No
63726,No
63725,No
63724,No
63723,No
63722,No
63721,No
63720,No
